source;share/gesture_detection/hook/cmake_prefix_path.ps1
source;share/gesture_detection/hook/cmake_prefix_path.dsv
source;share/gesture_detection/hook/cmake_prefix_path.sh
source;share/gesture_detection/hook/pythonpath.ps1
source;share/gesture_detection/hook/pythonpath.dsv
source;share/gesture_detection/hook/pythonpath.sh
source;share/gesture_detection/local_setup.bash
source;share/gesture_detection/local_setup.dsv
source;share/gesture_detection/local_setup.ps1
source;share/gesture_detection/local_setup.sh
source;share/gesture_detection/local_setup.zsh
